 4.8E-12 6.3E-12 6.7E-12 3.1E-12 2.5E-12 7.4E-12 6.0E-11 2.9E-12
 4.2E-12 4.8E-12 9.6E-19 1.6E-12 2.5E-12 5.6E-12 2.5E-12 3.8E-12
 3.2E-11 1.8E-12 2.1E-12 1.3E-11 3.7E-11 4.2E-12 3.7E-19 3.1E-13
 1.3E-12 2.7E-12 3.5E-12 5.3E-13 2.0E-12 1.4E-11 3.6E-11 5.0E-12
 8.8E-12 2.8E-11 1.2E-11 2.3E-13 9.6E-13 5.0E-12 1.5E-12 1.4E-12
 4.7E-12 5.8E-12 1.7E-12 5.5E-12 1.8E-12 3.8E-12 6.2E-11 2.9E-12
 1.4E-12 3.3E-14 2.3E-13 1.6E-13 7.0E-13 5.7E-12 1.3E-12 5.5E-12
 1.7E-12 2.6E-12 4.3E-11 6.7E-12 2.5E-12 3.2E-11 7.1E-12 1.8E-12
 7.9E-13 9.2E-13 2.3E-13 1.3E-13 6.0E-13 4.1E-12 9.7E-13 2.7E-12
 6.9E-12 2.5E-12 2.9E-11 1.3E-12 1.3E-11 3.6E-11 2.8E-12 1.1E-11
 1.7E-39 2.6E-14 5.0E-13 1.0E-12 1.2E-13 4.3E-13 2.1E-12 5.1E-13
 4.5E-12 2.1E-12 6.5E-12 1.1E-11 4.7E-12 3.2E-11 2.8E-11 2.0E-12
 1.5E-12 3.0E-13 4.0E-13 7.6E-13 5.4E-13 1.0E-12 5.1E-12 1.0E-12
 3.5E-12 3.9E-12 8.3E-13 1.6E-12 1.6E-12 1.7E-12 5.9E-12 6.3E-11
 7.3E-13 3.2E-12 1.6E-12 2.9E-14 2.8E-13 3.0E-13 2.8E-13 3.8E-13
 2.2E-13 3.2E-13 2.0E-12 7.9E-13 4.1E-13 5.1E-12 3.9E-12 4.8E-12
 1.1E-11 2.2E-12 2.5E-12 1.4E-11 5.8E-11 2.0E-12 2.5E-39 4.9E-13
 5.4E-13 7.5E-13 1.3E-12 7.9E-13 4.9E-12 3.2E-13 4.7E-13 2.0E-12
 2.7E-12 9.5E-13 3.2E-11 2.9E-12 1.9E-12 8.1E-12 3.1E-11 3.4E-12
 1.4E-12 3.7E-12 2.3E-39 2.8E-14 5.2E-13 6.4E-13 4.1E-13 1.2E-13
 2.2E-13 8.6E-13 3.9E-12 1.2E-12 4.4E-13 2.1E-12 1.4E-12 1.5E-11
 8.5E-13 2.7E-12 1.4E-11 3.9E-12 1.1E-12 6.2E-11 1.2E-11 2.4E-39
 5.6E-14 1.2E-13 1.6E-13 8.4E-14 6.6E-13 1.5E-12 5.2E-13 1.8E-12
 5.1E-13 2.9E-12 3.5E-13 8.4E-13 1.0E-12 1.1E-11 1.1E-12 5.7E-12
 3.9E-11 2.4E-11 3.9E-12 3.7E-12 7.2E-12 6.7E-15 2.7E-14 2.0E-14
 8.8E-14 5.0E-13 1.9E-13 9.4E-13 3.0E-13 4.7E-13 5.6E-12 1.5E-12
 5.7E-13 5.7E-12 2.2E-12 6.4E-13 3.8E-11 7.4E-12 1.6E-12 5.7E-13
 2.1E-12 3.0E-11 5.2E-12 1.5E-12 1.0E-13 3.6E-13 3.0E-13 5.2E-13
 4.2E-13 8.4E-13 3.7E-13 4.3E-12 8.4E-13 5.5E-13 7.6E-13 2.9E-12
 6.6E-13 4.3E-12 2.3E-12 4.4E-13 1.2E-12 5.0E-12 6.2E-11 1.9E-12
 5.4E-13 1.6E-12 1.3E-12 2.2E-13 1.5E-13 3.8E-13 6.2E-14 9.1E-14
 4.9E-13 6.9E-13 2.3E-13 8.0E-13 6.6E-13 3.2E-13 3.8E-12 3.3E-13
 6.9E-13 2.8E-12 2.8E-13 2.2E-12 2.6E-11 1.1E-12 1.3E-12 2.1E-12
 1.0E-11 3.7E-11 3.4E-12 1.0E-11 1.3E-12 1.0E-14 1.1E-13 4.5E-13
 1.2E-13 8.6E-14 2.6E-13 2.2E-13 1.6E-13 4.1E-13 3.8E-13 7.1E-13
 1.7E-12 1.9E-12 2.4E-13 2.3E-12 4.2E-13 9.4E-13 9.2E-12 1.3E-12
 2.5E-11 4.6E-12 8.1E-12 3.8E-11 2.2E-12 1.7E-12 1.2E-11 2.6E-39
 1.3E-15 3.4E-14 1.1E-13 1.9E-13 9.2E-14 1.0E-13 6.1E-13 1.2E-12
 9.4E-14 3.6E-13 2.5E-13 6.7E-13 1.4E-12 4.7E-13 5.2E-13 3.0E-12
 1.8E-12 9.6E-12 4.4E-12 7.9E-13 2.6E-12 4.0E-11 5.2E-13 2.2E-11
 2.7E-12 1.6E-12 4.1E-39 7.4E-14 1.1E-13 1.5E-13 4.4E-13 1.7E-13
 7.3E-13 9.0E-14 1.9E-13 1.2E-12 2.9E-13 1.9E-13 3.5E-12 4.0E-13
 4.0E-13 1.3E-12 2.1E-12 7.1E-13 4.8E-13 9.0E-13 2.8E-11 3.8E-12
 1.9E-12 5.2E-12 4.1E-13 2.8E-11 5.6E-12 1.4E-12 2.1E-14 1.4E-13
 3.3E-13 2.1E-13 1.3E-13 2.1E-13 4.3E-13 7.7E-13 2.3E-13 2.3E-13
 3.6E-13 3.5E-12 3.0E-13 7.6E-13 2.3E-12 2.1E-13 4.2E-13 3.1E-12
 3.0E-12 7.3E-13 3.7E-13 8.6E-13 5.2E-12 1.5E-13 5.9E-11 4.2E-13
 2.1E-12 1.2E-12 1.8E-13 2.1E-39 2.0E-14 2.0E-13 4.0E-13 8.0E-14
 6.5E-14 3.4E-13 1.6E-13 2.4E-13 1.8E-13 1.4E-13 7.4E-13 3.4E-13
 3.0E-12 4.3E-13 1.3E-12 3.9E-13 1.5E-12 1.2E-13 4.3E-12 1.1E-12
 2.3E-11 1.5E-12 2.5E-12 9.2E-13 1.0E-11 3.8E-11 3.6E-12 1.4E-11
 9.7E-13 2.5E-14 2.7E-14 4.3E-14 1.0E-14 3.0E-14 2.5E-13 3.0E-14
 1.4E-13 2.9E-14 8.8E-14 2.9E-13 7.0E-14 7.6E-14 8.0E-14 9.0E-13
 1.5E-13 1.1E-12 3.6E-13 1.9E-12 3.5E-12 1.4E-12 3.7E-12 8.9E-12
 5.0E-13 1.3E-12 2.5E-12 2.0E-11 4.3E-11 1.4E-12 1.3E-12 1.2E-12
 5.0E-16 3.9E-15 2.5E-15 1.1E-14 5.4E-14 2.5E-14 1.3E-13 4.3E-14
 7.3E-14 5.9E-13 2.4E-13 8.7E-14 1.0E-12 4.2E-13 1.3E-13 4.8E-12
 1.6E-12 3.8E-13 1.6E-13 5.6E-13 5.2E-12 1.8E-12 6.9E-13 3.2E-11
 1.6E-13 6.8E-12 1.9E-12 5.2E-13 2.8E-11 1.1E-13 5.0E-12 6.5E-13
 1.5E-39 7.6E-15 1.2E-14 3.0E-14 3.5E-14 5.6E-14 1.5E-13 1.2E-13
 2.3E-13 5.3E-14 2.5E-13 1.8E-14 2.1E-13 9.3E-14 4.0E-13 7.9E-14
 3.6E-13 1.9E-12 6.9E-13 5.1E-13 4.1E-13 2.7E-12 5.2E-12 3.9E-13
 2.0E-13 3.2E-12 9.3E-12 3.4E-12 2.2E-12 4.9E-13 1.1E-11 7.2E-11
 6.3E-13 2.7E-14 8.9E-14 1.7E-14 4.1E-14 2.7E-13 1.3E-13 4.7E-14
 2.2E-13 1.6E-13 2.8E-13 4.0E-13 1.1E-13 2.4E-13 4.8E-13 4.1E-14
 2.3E-13 3.2E-12 1.0E-13 2.4E-13 2.9E-13 6.1E-13 2.1E-12 5.2E-13
 2.1E-12 4.3E-13 2.4E-11 2.2E-12 1.8E-12 6.3E-12 3.5E-13 3.0E-11
 2.8E-12 1.0E-11 2.6E-12 1.8E-39 2.0E-15 2.9E-14 6.2E-14 3.7E-14
 1.5E-14 5.5E-14 1.2E-13 2.0E-13 1.2E-13 1.9E-13 4.8E-13 2.9E-13
 1.2E-12 2.1E-13 1.6E-13 2.1E-13 1.2E-12 4.8E-13 2.0E-12 3.1E-13
 6.1E-13 1.3E-12 2.8E-13 8.5E-12 1.3E-12 4.9E-12 4.1E-11 5.7E-13
 2.0E-11 3.1E-12 2.3E-12 2.2E-13 3.5E-12 1.1E-12 1.9E-14 4.8E-14
 1.4E-13 6.9E-14 8.6E-14 3.0E-13 1.7E-13 2.2E-13 2.5E-13 8.7E-14
 1.7E-13 8.8E-13 1.7E-13 2.4E-13 2.9E-12 1.0E-13 3.5E-13 6.5E-13
 2.1E-12 3.3E-13 1.9E-13 2.8E-13 3.3E-12 7.6E-14 4.3E-12 2.2E-13
 8.2E-13 4.9E-12 1.4E-13 6.0E-11 3.9E-13 1.5E-12 4.0E-14 7.0E-13
 1.5E-13 1.3E-12 6.8E-15 1.7E-14 7.0E-14 2.1E-14 9.4E-15 1.0E-13
 7.6E-14 3.9E-14 2.4E-13 1.1E-13 3.0E-13 1.8E-13 1.9E-13 4.2E-14
 3.7E-13 1.5E-13 8.9E-14 5.4E-13 2.7E-13 2.4E-12 9.5E-13 3.1E-13
 2.2E-12 1.9E-13 7.0E-14 8.9E-13 1.4E-11 1.1E-12 3.2E-12 5.4E-13
 1.1E-11 4.2E-12 1.4E-12 5.9E-11 1.3E-11 1.5E-12 6.9E-13 1.4E-39
 1.2E-14 1.8E-14 2.9E-14 8.6E-14 3.3E-14 1.5E-13 2.2E-14 5.6E-14
 4.1E-13 1.0E-13 5.3E-14 4.5E-13 1.1E-13 9.0E-14 8.8E-13 2.4E-13
 1.6E-13 1.0E-13 1.4E-13 2.5E-12 4.9E-13 3.9E-13 9.3E-13 1.2E-13
 2.0E-12 1.2E-12 5.8E-13 2.3E-11 1.4E-13 4.8E-12 1.1E-12 3.9E-12
 1.7E-12 2.6E-11 5.8E-13 1.2E-13 5.4E-12 1.1E-14 2.8E-14 1.0E-14
 1.3E-14 2.5E-14 6.3E-14 1.7E-14 1.9E-13 2.0E-14 1.8E-14 8.8E-14
 1.3E-13 8.1E-14 1.1E-13 7.2E-14 1.5E-13 5.0E-13 2.6E-13 7.5E-13
 9.8E-13 8.4E-14 1.3E-12 1.3E-13 1.6E-13 1.7E-12 4.8E-13 9.6E-13
 9.1E-12 8.3E-13 1.2E-12 3.9E-12 2.4E-11 4.2E-13 4.1E-12 3.2E-12
 3.5E-11 1.2E-12 9.7E-12 1.0E-12 6.5E-40 2.3E-14 7.3E-14 1.0E-13
 9.4E-15 3.3E-14 2.1E-13 3.2E-14 2.4E-14 1.3E-14 5.6E-14 2.0E-13
 3.8E-13 3.9E-13 1.7E-13 1.8E-13 7.5E-14 4.4E-13 2.0E-14 5.5E-13
 4.9E-13 2.4E-12 2.8E-13 9.0E-13 1.5E-13 1.6E-13 2.4E-12 2.7E-13
 1.6E-12 4.6E-13 1.9E-11 7.1E-13 2.1E-12 2.3E-12 8.3E-12 1.6E-12
 3.8E-13 3.6E-11 1.6E-11 3.2E-12 8.7E-41 2.6E-15 1.3E-14 2.0E-14
 6.9E-15 1.9E-14 6.7E-14 2.3E-14 1.0E-13 5.4E-14 1.3E-13 1.4E-13
 5.1E-14 2.0E-13 4.6E-13 6.5E-14 1.1E-13 9.3E-13 1.9E-13 2.6E-13
 2.5E-13 4.3E-13 1.1E-12 1.3E-13 8.0E-13 2.9E-13 2.4E-12 1.8E-12
 2.3E-13 8.5E-12 6.6E-13 3.7E-12 1.4E-13 1.6E-12 5.4E-13 4.2E-11
 1.8E-11 2.1E-12 2.9E-13 1.9E-12 1.5E-12 1.0E-14 2.7E-14 3.6E-14
 4.1E-14 4.2E-14 1.1E-13 3.8E-14 2.6E-13 9.9E-14 4.8E-14 6.4E-14
 3.0E-13 7.4E-14 3.0E-13 6.0E-13 4.8E-14 1.4E-13 2.1E-13 2.3E-12
 2.1E-13 7.1E-14 1.6E-13 4.7E-13 4.6E-14 3.4E-12 2.1E-13 3.3E-13
 3.0E-12 9.0E-14 5.6E-12 2.7E-13 6.7E-13 3.7E-14 3.7E-13 1.8E-13
 6.1E-12 5.1E-11 2.4E-13 7.4E-14 2.3E-12 1.8E-13 1.1E-12 9.4E-41
 2.0E-16 5.4E-15 2.6E-14 4.8E-14 2.1E-14 1.4E-14 1.1E-13 2.2E-13
 3.9E-14 4.2E-14 3.1E-14 4.0E-14 2.0E-13 8.3E-14 3.1E-14 1.1E-13
 1.5E-13 4.7E-13 2.9E-13 2.7E-13 6.8E-13 1.4E-12 2.0E-13 3.7E-13
 1.0E-12 1.6E-13 2.1E-12 2.3E-13 3.8E-14 8.3E-13 7.0E-12 4.6E-13
 1.7E-11 3.6E-12 2.0E-12 6.0E-13 7.0E-12 2.9E-12 4.6E-11 1.3E-11
 2.9E-12 1.0E-12 4.2E-17 3.0E-16 2.3E-16 1.3E-15 5.7E-15 3.0E-15
 1.7E-14 5.7E-15 1.1E-14 7.1E-14 3.5E-14 1.3E-14 1.6E-13 7.0E-14
 2.0E-14 6.2E-13 2.8E-13 6.9E-14 3.1E-14 1.1E-13 9.9E-13 3.8E-13
 1.6E-13 4.1E-12 4.6E-14 1.4E-12 5.6E-13 2.0E-13 4.6E-12 5.3E-14
 1.9E-12 3.2E-13 2.7E-11 5.2E-13 6.8E-12 2.3E-13 4.2E-14 1.7E-12
 2.8E-11 5.2E-13 5.1E-12 1.5E-13 3.2E-14 1.0E-12
 7.3E-11 1.7E-11 4.8E-11 6.2E-15 6.1E-11 1.0E-10 1.2E-11 5.1E-11
 1.2E-11 6.0E-11 9.2E-12 2.0E-11 7.6E-11 1.5E-11 1.8E-11 7.8E-17
 5.4E-12 3.5E-11 5.8E-11 2.7E-11 4.6E-11 6.3E-12 9.5E-12 1.1E-11
 1.3E-11 1.8E-11 7.6E-11 3.5E-12 1.7E-16 9.6E-13 1.9E-12 1.9E-11
 1.2E-11 3.0E-11 2.6E-11 5.9E-11 4.4E-13 1.0E-11 3.1E-12 1.1E-11
 6.8E-11 1.1E-11 4.4E-11 1.3E-11 1.5E-11 2.0E-12 3.3E-12 1.1E-11
 7.3E-13 7.2E-12 2.0E-11 3.4E-11 9.7E-12 9.5E-11 1.6E-11 8.1E-13
 8.5E-12 1.0E-11 1.2E-11 5.7E-12 5.3E-12 1.1E-11 8.5E-11 5.2E-12
 8.1E-12 7.1E-12 3.6E-19 2.7E-12 6.6E-12 1.3E-11 4.0E-12 8.5E-12
 5.1E-11 3.0E-12 4.4E-12 2.3E-11 5.2E-11 8.5E-12 1.3E-19 8.5E-13
 2.4E-12 6.2E-12 7.5E-12 1.3E-12 5.0E-12 3.0E-11 5.5E-11 6.7E-12
 1.4E-11 4.1E-11 1.6E-11 4.0E-13 2.1E-12 9.9E-12 3.5E-12 2.6E-12
 8.1E-12 1.1E-11 3.4E-12 7.9E-12 3.9E-12 7.2E-12 9.0E-11 6.2E-12
 2.6E-12 8.1E-14 6.3E-13 5.3E-13 1.8E-12 1.3E-11 3.4E-12 1.1E-11
 4.1E-12 6.1E-12 7.0E-11 1.2E-11 5.9E-12 4.1E-11 1.3E-11 4.4E-12
 2.2E-12 2.1E-12 5.9E-13 3.0E-13 1.5E-12 9.1E-12 1.9E-12 6.3E-12
 1.6E-11 6.7E-12 4.8E-11 2.9E-12 2.2E-11 5.1E-11 4.6E-12 1.5E-11
 3.0E-39 1.1E-13 1.3E-12 2.4E-12 3.3E-13 9.0E-13 5.0E-12 1.1E-12
 1.1E-11 4.1E-12 1.1E-11 2.5E-11 9.4E-12 4.7E-11 4.0E-11 4.1E-12
 2.9E-12 7.1E-13 1.0E-12 1.8E-12 1.3E-12 2.4E-12 1.0E-11 2.4E-12
 6.7E-12 7.8E-12 2.2E-12 3.7E-12 2.5E-12 3.5E-12 8.5E-12 9.2E-11
 2.0E-12 6.7E-12 2.9E-12 7.8E-14 7.5E-13 7.0E-13 8.0E-13 1.0E-12
 6.7E-13 1.1E-12 4.9E-12 1.5E-12 1.0E-12 1.2E-11 7.6E-12 8.9E-12
 2.3E-11 4.6E-12 4.9E-12 2.0E-11 8.7E-11 3.3E-12 3.6E-39 1.4E-12
 1.8E-12 2.2E-12 2.5E-12 2.2E-12 1.1E-11 9.8E-13 1.1E-12 3.7E-12
 6.3E-12 2.7E-12 5.5E-11 5.3E-12 4.5E-12 1.7E-11 4.2E-11 5.9E-12
 3.5E-12 7.3E-12 3.6E-39 1.8E-13 1.6E-12 1.6E-12 1.2E-12 4.3E-13
 8.3E-13 2.7E-12 9.8E-12 2.8E-12 8.8E-13 5.1E-12 3.8E-12 2.7E-11
 1.8E-12 4.1E-12 2.6E-11 8.0E-12 2.4E-12 9.1E-11 1.7E-11 3.5E-39
 1.7E-13 4.1E-13 4.3E-13 2.6E-13 1.9E-12 3.6E-12 1.2E-12 5.1E-12
 1.5E-12 6.9E-12 1.0E-12 1.7E-12 2.6E-12 2.5E-11 2.1E-12 8.3E-12
 6.1E-11 3.6E-11 6.9E-12 7.1E-12 1.0E-11 2.3E-14 9.2E-14 8.6E-14
 3.1E-13 1.4E-12 7.1E-13 2.6E-12 1.0E-12 1.6E-12 1.3E-11 4.0E-12
 1.8E-12 1.1E-11 5.5E-12 1.9E-12 6.8E-11 1.3E-11 3.7E-12 1.8E-12
 4.5E-12 3.8E-11 9.2E-12 3.6E-12 3.7E-13 9.5E-13 7.7E-13 1.3E-12
 1.5E-12 2.4E-12 8.5E-13 9.4E-12 2.4E-12 1.6E-12 1.9E-12 5.1E-12
 1.7E-12 8.9E-12 3.5E-12 1.5E-12 3.1E-12 7.2E-12 9.4E-11 3.8E-12
 1.4E-12 3.2E-12 2.7E-12 8.6E-13 6.1E-13 1.3E-12 2.1E-13 2.9E-13
 1.2E-12 2.2E-12 5.0E-13 2.5E-12 2.1E-12 9.1E-13 9.3E-12 9.9E-13
 1.6E-12 7.1E-12 7.2E-13 5.8E-12 4.8E-11 1.9E-12 3.2E-12 4.1E-12
 1.8E-11 5.2E-11 6.4E-12 1.5E-11 3.2E-12 2.3E-14 3.9E-13 1.5E-12
 4.8E-13 3.2E-13 7.5E-13 6.7E-13 4.8E-13 1.1E-12 9.7E-13 2.3E-12
 4.4E-12 4.6E-12 6.9E-13 5.6E-12 9.9E-13 2.6E-12 2.1E-11 2.6E-12
 4.3E-11 7.2E-12 1.5E-11 5.5E-11 3.9E-12 2.7E-12 1.7E-11 3.2E-39
 4.2E-15 1.0E-13 4.0E-13 6.2E-13 3.9E-13 3.0E-13 1.9E-12 3.3E-12
 2.7E-13 1.1E-12 5.4E-13 1.6E-12 3.8E-12 1.3E-12 1.4E-12 6.6E-12
 4.0E-12 2.2E-11 7.6E-12 1.8E-12 5.9E-12 6.3E-11 1.5E-12 3.3E-11
 4.6E-12 2.6E-12 5.9E-39 2.9E-13 4.4E-13 5.9E-13 1.4E-12 6.1E-13
 2.2E-12 3.7E-13 6.4E-13 2.7E-12 7.9E-13 7.9E-13 8.9E-12 1.1E-12
 1.4E-12 2.5E-12 4.9E-12 1.8E-12 1.4E-12 2.2E-12 5.2E-11 6.9E-12
 4.2E-12 1.2E-11 1.2E-12 3.9E-11 1.0E-11 3.0E-12 6.3E-14 4.9E-13
 9.2E-13 7.3E-13 3.9E-13 4.8E-13 1.2E-12 2.0E-12 6.0E-13 8.0E-13
 9.5E-13 7.6E-12 9.5E-13 2.0E-12 4.3E-12 7.0E-13 9.2E-13 6.5E-12
 4.1E-12 1.8E-12 1.1E-12 2.0E-12 7.7E-12 5.4E-13 9.0E-11 1.1E-12
 4.4E-12 2.2E-12 6.5E-13 2.5E-39 9.1E-14 8.3E-13 1.4E-12 2.9E-13
 2.8E-13 9.0E-13 5.3E-13 7.4E-13 5.9E-13 4.3E-13 2.3E-12 1.1E-12
 7.5E-12 1.3E-12 3.1E-12 9.9E-13 3.4E-12 3.5E-13 1.0E-11 2.9E-12
 4.2E-11 2.9E-12 3.8E-12 2.1E-12 2.0E-11 5.5E-11 5.4E-12 2.0E-11
 2.6E-12 9.7E-14 1.0E-13 1.7E-13 3.9E-14 1.1E-13 8.2E-13 1.1E-13
 3.9E-13 1.0E-13 2.9E-13 8.3E-13 2.2E-13 2.3E-13 3.7E-13 2.4E-12
 3.5E-13 3.0E-12 7.8E-13 4.5E-12 8.4E-12 3.4E-12 7.6E-12 2.0E-11
 1.3E-12 2.6E-12 5.5E-12 3.1E-11 6.4E-11 2.7E-12 1.9E-12 2.3E-12
 2.6E-15 1.7E-14 1.6E-14 5.0E-14 2.1E-13 1.3E-13 5.0E-13 2.0E-13
 3.3E-13 1.8E-12 8.7E-13 3.7E-13 2.9E-12 1.4E-12 4.8E-13 1.2E-11
 4.3E-12 1.2E-12 6.2E-13 1.7E-12 1.1E-11 4.3E-12 2.0E-12 6.1E-11
 6.0E-13 1.2E-11 4.2E-12 1.5E-12 3.8E-11 4.9E-13 8.9E-12 1.8E-12
 1.4E-39 3.2E-14 5.6E-14 1.2E-13 1.1E-13 2.4E-13 5.1E-13 4.4E-13
 6.9E-13 2.2E-13 8.2E-13 8.2E-14 6.5E-13 3.3E-13 1.2E-12 3.4E-13
 1.2E-12 5.0E-12 1.8E-12 1.3E-12 1.0E-12 6.4E-12 1.0E-11 8.5E-13
 5.0E-13 6.5E-12 2.0E-11 6.5E-12 4.8E-12 1.1E-12 1.7E-11 1.1E-10
 1.6E-12 1.4E-13 3.9E-13 8.7E-14 1.7E-13 9.4E-13 5.5E-13 1.4E-13
 8.5E-13 5.7E-13 7.4E-13 1.3E-12 3.8E-13 6.1E-13 1.4E-12 1.8E-13
 6.9E-13 8.6E-12 3.2E-13 9.2E-13 7.4E-13 1.7E-12 5.1E-12 1.4E-12
 5.4E-12 1.3E-12 4.7E-11 4.1E-12 3.7E-12 1.2E-11 9.5E-13 4.2E-11
 4.5E-12 1.5E-11 5.3E-12 1.9E-39 1.1E-14 1.1E-13 2.2E-13 1.5E-13
 6.2E-14 1.7E-13 4.5E-13 6.5E-13 3.6E-13 6.6E-13 1.4E-12 8.8E-13
 3.0E-12 4.9E-13 5.4E-13 6.5E-13 3.2E-12 1.2E-12 4.6E-12 6.6E-13
 1.5E-12 2.3E-12 7.8E-13 1.9E-11 2.8E-12 7.7E-12 6.4E-11 1.4E-12
 3.2E-11 6.1E-12 4.0E-12 7.9E-13 5.4E-12 2.6E-12 6.7E-14 2.1E-13
 5.8E-13 3.1E-13 3.2E-13 8.7E-13 7.4E-13 5.5E-13 7.6E-13 3.8E-13
 6.3E-13 2.8E-12 6.3E-13 6.2E-13 6.9E-12 4.1E-13 1.0E-12 2.0E-12
 3.7E-12 9.1E-13 7.1E-13 8.1E-13 7.1E-12 3.1E-13 7.7E-12 6.5E-13
 2.3E-12 7.6E-12 5.4E-13 9.7E-11 1.1E-12 3.1E-12 2.1E-13 1.7E-12
 4.8E-13 2.8E-12 2.8E-14 8.7E-14 3.0E-13 1.0E-13 4.9E-14 3.9E-13
 3.3E-13 1.8E-13 8.3E-13 3.7E-13 9.0E-13 5.8E-13 6.2E-13 1.6E-13
 1.1E-12 4.4E-13 3.4E-13 1.7E-12 8.4E-13 6.2E-12 2.4E-12 7.2E-13
 5.3E-12 5.4E-13 2.9E-13 2.3E-12 2.8E-11 2.1E-12 5.6E-12 1.5E-12
 2.2E-11 7.7E-12 2.8E-12 8.7E-11 1.8E-11 3.2E-12 2.0E-12 1.2E-39
 7.1E-14 1.1E-13 1.8E-13 4.2E-13 1.7E-13 6.8E-13 1.4E-13 3.0E-13
 1.5E-12 4.4E-13 3.5E-13 1.6E-12 5.2E-13 5.1E-13 2.5E-12 7.5E-13
 7.7E-13 4.8E-13 6.8E-13 7.2E-12 1.6E-12 1.4E-12 2.5E-12 4.9E-13
 4.8E-12 3.5E-12 1.7E-12 4.7E-11 6.6E-13 9.8E-12 2.5E-12 1.0E-11
 3.6E-12 3.7E-11 1.7E-12 6.4E-13 1.1E-11 6.5E-14 1.3E-13 4.9E-14
 5.1E-14 1.1E-13 3.1E-13 7.5E-14 6.7E-13 9.0E-14 9.5E-14 3.6E-13
 4.4E-13 3.6E-13 4.0E-13 2.7E-13 4.9E-13 1.5E-12 8.9E-13 2.1E-12
 3.2E-12 3.1E-13 3.2E-12 3.7E-13 4.8E-13 4.5E-12 1.2E-12 2.2E-12
 2.1E-11 1.8E-12 3.0E-12 6.5E-12 4.3E-11 1.2E-12 8.1E-12 6.4E-12
 5.2E-11 2.0E-12 1.4E-11 2.7E-12 8.0E-40 1.5E-13 4.9E-13 5.7E-13
 5.6E-14 2.0E-13 9.6E-13 1.7E-13 9.3E-14 7.3E-14 2.7E-13 1.0E-12
 1.6E-12 1.4E-12 8.1E-13 7.1E-13 2.8E-13 1.5E-12 8.2E-14 2.0E-12
 1.9E-12 6.6E-12 8.7E-13 2.4E-12 7.3E-13 5.3E-13 6.4E-12 8.0E-13
 4.9E-12 1.9E-12 4.1E-11 1.5E-12 3.9E-12 4.5E-12 1.7E-11 3.9E-12
 1.3E-12 5.4E-11 2.6E-11 6.3E-12 1.1E-40 1.4E-14 7.5E-14 9.1E-14
 2.5E-14 7.8E-14 2.8E-13 9.5E-14 4.1E-13 2.6E-13 5.1E-13 6.3E-13
 2.3E-13 7.1E-13 1.5E-12 2.4E-13 3.1E-13 2.7E-12 4.1E-13 9.6E-13
 8.0E-13 1.2E-12 2.9E-12 5.2E-13 2.5E-12 8.8E-13 5.4E-12 3.6E-12
 7.6E-13 2.0E-11 1.8E-12 6.3E-12 6.1E-13 3.9E-12 1.3E-12 7.0E-11
 3.0E-11 4.0E-12 1.1E-12 3.7E-12 3.9E-12 6.2E-14 1.5E-13 1.9E-13
 2.2E-13 2.6E-13 5.3E-13 2.0E-13 1.0E-12 4.9E-13 2.6E-13 3.3E-13
 1.0E-12 3.6E-13 1.1E-12 1.9E-12 2.9E-13 6.7E-13 6.7E-13 6.3E-12
 7.3E-13 3.5E-13 7.3E-13 1.5E-12 2.8E-13 8.2E-12 9.2E-13 1.0E-12
 7.5E-12 4.7E-13 1.1E-11 1.1E-12 2.4E-12 2.8E-13 1.2E-12 9.7E-13
 1.2E-11 8.4E-11 8.0E-13 4.9E-13 6.5E-12 8.0E-13 3.4E-12 2.3E-40
 1.1E-15 3.0E-14 1.8E-13 2.8E-13 1.4E-13 6.8E-14 6.0E-13 9.8E-13
 1.9E-13 2.1E-13 1.5E-13 1.7E-13 8.2E-13 3.6E-13 1.8E-13 4.6E-13
 5.3E-13 1.8E-12 1.0E-12 1.0E-12 2.5E-12 4.2E-12 8.0E-13 1.3E-12
 2.8E-12 5.9E-13 5.6E-12 6.4E-13 1.3E-13 2.1E-12 1.7E-11 1.3E-12
 3.5E-11 6.8E-12 3.9E-12 1.7E-12 1.4E-11 6.6E-12 6.9E-11 1.8E-11
 4.6E-12 3.6E-12 3.7E-16 2.3E-15 2.2E-15 9.7E-15 3.7E-14 2.4E-14
 1.1E-13 4.0E-14 7.7E-14 3.7E-13 2.2E-13 8.5E-14 7.9E-13 4.1E-13
 1.2E-13 2.4E-12 1.3E-12 3.6E-13 1.9E-13 5.9E-13 3.5E-12 1.6E-12
 7.5E-13 1.2E-11 2.5E-13 4.7E-12 2.2E-12 8.7E-13 1.1E-11 3.0E-13
 5.4E-12 1.2E-12 5.7E-11 1.8E-12 1.4E-11 1.0E-12 2.7E-13 4.7E-12
 4.3E-11 2.0E-12 1.1E-11 8.6E-13 3.0E-13 3.5E-12
 8.3E-11 1.9E-11 5.3E-11 3.8E-15 7.4E-11 1.2E-10 1.7E-11 6.0E-11
 1.6E-11 6.8E-11 1.0E-11 2.4E-11 8.8E-11 1.8E-11 2.1E-11 4.7E-17
 6.6E-12 4.6E-11 7.0E-11 3.2E-11 5.3E-11 8.0E-12 1.1E-11 1.5E-11
 1.5E-11 2.3E-11 8.8E-11 4.4E-12 9.8E-17 1.5E-12 2.4E-12 2.6E-11
 1.5E-11 4.1E-11 3.0E-11 6.9E-11 6.8E-13 1.4E-11 4.4E-12 1.5E-11
